time,V(103),V(101),V(102),V(107),V(104),V(115),V(116),V(117),V(118),I(VDD),I(Vin),I(L1),I(L2)
2.900000000e-08,3.000000000e+00,3.437166327e+00,3.437165983e+00,2.032976502e-16,-1.153598747e+02,-1.154654388e+02,-1.154654387e+02,-1.155640155e+02,-1.155640155e+02,-4.502902708e-03,-6.874332308e-08,4.223717209e-03,2.817634962e-03
3.000000000e-08,3.000000000e+00,3.402113039e+00,3.402112699e+00,-1.282105119e-16,-1.126013679e+02,-1.127048273e+02,-1.127048272e+02,-1.128014385e+02,-1.128014385e+02,-4.413128091e-03,-6.804225734e-08,4.139500427e-03,2.761449496e-03
3.100000000e-08,3.000000000e+00,3.359552979e+00,3.359552643e+00,-3.684419073e-17,-1.098978721e+02,-1.099992687e+02,-1.099992686e+02,-1.100939535e+02,-1.100939535e+02,-4.325143783e-03,-6.719105620e-08,4.056963120e-03,2.706384497e-03
3.200000000e-08,3.000000000e+00,3.309654114e+00,3.309653783e+00,-3.166240276e-16,-1.072482901e+02,-1.073476650e+02,-1.073476650e+02,-1.074404620e+02,-1.074404620e+02,-4.238914083e-03,-6.619307892e-08,3.976071794e-03,2.652417619e-03
3.300000000e-08,3.000000000e+00,3.252613370e+00,3.252613045e+00,-3.762104818e-18,-1.046515467e+02,-1.047489404e+02,-1.047489404e+02,-1.048398871e+02,-1.048398871e+02,-4.154403999e-03,-6.505226411e-08,3.896793624e-03,2.599526963e-03
3.400000000e-08,3.000000000e+00,3.188655862e+00,3.188655543e+00,-1.184505167e-16,-1.021065884e+02,-1.022020402e+02,-1.022020402e+02,-1.022911736e+02,-1.022911736e+02,-4.071579238e-03,-6.377311402e-08,3.819096442e-03,2.547691067e-03
3.500000000e-08,3.000000000e+00,3.118034001e+00,3.118033689e+00,-8.984825259e-17,-9.961238228e+01,-9.970593107e+01,-9.970593103e+01,-9.979328722e+01,-9.979328719e+01,-3.990406191e-03,-6.236067687e-08,3.742948718e-03,2.496888897e-03
3.600000000e-08,3.000000000e+00,3.041026499e+00,3.041026195e+00,-1.103310092e-17,-9.716791631e+01,-9.725959999e+01,-9.725959995e+01,-9.734521437e+01,-9.734521435e+01,-3.910851919e-03,-6.082052689e-08,3.668319553e-03,2.447099837e-03
3.700000000e-08,3.000000000e+00,2.957937270e+00,2.957936974e+00,2.696954634e-16,-9.477219855e+01,-9.486205430e+01,-9.486205426e+01,-9.494596166e+01,-9.494596164e+01,-3.832884140e-03,-5.915874237e-08,3.595178663e-03,2.398303684e-03
3.800000000e-08,3.000000000e+00,2.869094228e+00,2.869093941e+00,4.397924310e-17,-9.242425684e+01,-9.251232113e+01,-9.251232109e+01,-9.259455550e+01,-9.259455548e+01,-3.756471216e-03,-5.738188167e-08,3.523496369e-03,2.350480638e-03
3.900000000e-08,3.000000000e+00,2.774847996e+00,2.774847719e+00,-2.334121142e-16,-9.012313843e+01,-9.020944697e+01,-9.020944694e+01,-9.029004173e+01,-9.029004171e+01,-3.681582139e-03,-5.549695714e-08,3.453243582e-03,2.303611291e-03
4.000000000e-08,3.000000000e+00,2.675570522e+00,2.675570255e+00,8.101134377e-17,-8.786790955e+01,-8.795249736e+01,-8.795249733e+01,-8.803148520e+01,-8.803148517e+01,-3.608186521e-03,-5.351140777e-08,3.384391796e-03,2.257676626e-03
4.100000000e-08,3.000000000e+00,2.571653608e+00,2.571653351e+00,-4.656179775e-17,-8.565765506e+01,-8.574055645e+01,-8.574055642e+01,-8.581796941e+01,-8.581796939e+01,-3.536254578e-03,-5.143306956e-08,3.316913071e-03,2.212658003e-03
4.200000000e-08,3.000000000e+00,2.463507367e+00,2.463507121e+00,-9.869955168e-17,-8.349147807e+01,-8.357272668e+01,-8.357272664e+01,-8.364859617e+01,-8.364859615e+01,-3.465757121e-03,-4.927014485e-08,3.250780025e-03,2.168537153e-03
4.300000000e-08,3.000000000e+00,2.351558603e+00,2.351558368e+00,9.448343310e-18,-8.136849957e+01,-8.144812835e+01,-8.144812832e+01,-8.152248515e+01,-8.152248513e+01,-3.396665544e-03,-4.703116969e-08,3.185965822e-03,2.125296174e-03
4.400000000e-08,3.000000000e+00,2.236249126e+00,2.236248902e+00,7.731516937e-05,-7.928800598e+01,-7.936604201e+01,-7.936604198e+01,-7.943891146e+01,-7.943891144e+01,-3.328741827e-03,-4.472498024e-08,3.122234991e-03,2.082779680e-03
4.500000000e-08,3.000000000e+00,2.118034010e+00,2.118033798e+00,7.791820763e-03,-7.726343069e+01,-7.733940048e+01,-7.733940044e+01,-7.741034606e+01,-7.741034603e+01,-3.241793708e-03,-4.236067805e-08,3.039565135e-03,2.027791679e-03
4.600000000e-08,3.000000000e+00,1.997379796e+00,1.997379596e+00,3.177049051e-02,-7.532188232e+01,-7.539480036e+01,-7.539480030e+01,-7.546290782e+01,-7.546290778e+01,-3.114864746e-03,-3.994759388e-08,2.917475652e-03,1.946683977e-03
4.700000000e-08,3.000000000e+00,1.874762651e+00,1.874762463e+00,7.997079964e-02,-7.350048937e+01,-7.356898659e+01,-7.356898650e+01,-7.363298236e+01,-7.363298230e+01,-2.931696368e-03,-3.749525112e-08,2.740624547e-03,1.829189496e-03
4.800000000e-08,3.000000000e+00,1.750666507e+00,1.750666332e+00,1.687334214e-01,-7.185729191e+01,-7.191923786e+01,-7.191923773e+01,-7.197714178e+01,-7.197714170e+01,-2.659766868e-03,-3.501332837e-08,2.478557143e-03,1.655121425e-03
4.900000000e-08,3.000000000e+00,1.625581079e+00,1.625580917e+00,3.494704075e-01,-7.051464947e+01,-7.056559593e+01,-7.056559571e+01,-7.061328142e+01,-7.061328127e+01,-2.199834524e-03,-3.251161993e-08,2.038564312e-03,1.363154828e-03
5.000000000e-08,3.000000000e+00,1.500000007e+00,1.499999857e+00,2.512400154e+00,-7.058934762e+01,-7.058955200e+01,-7.058955098e+01,-7.059030574e+01,-7.059030507e+01,-3.253747048e-05,-2.999999862e-08,8.880974526e-06,2.227037202e-05
5.100000000e-08,3.000000000e+00,1.374419767e+00,1.374419629e+00,2.781867422e+00,-7.058776738e+01,-7.058778108e+01,-7.058778107e+01,-7.058781869e+01,-7.058781868e+01,-2.176189175e-05,-2.748839394e-08,1.253779315e-06,1.780657496e-06
5.200000000e-08,3.000000000e+00,1.249334335e+00,1.249334210e+00,2.894129091e+00,-7.058556909e+01,-7.058558124e+01,-7.058558124e+01,-7.058560917e+01,-7.058560917e+01,-1.299878410e-05,-2.498668545e-08,1.191881824e-06,1.503673177e-06
5.300000000e-08,3.000000000e+00,1.125238167e+00,1.125238054e+00,2.954504509e+00,-7.058336348e+01,-7.058337561e+01,-7.058337561e+01,-7.058340340e+01,-7.058340340e+01,-6.490814034e-06,-2.250476220e-08,1.191104182e-06,1.499946500e-06
5.400000000e-08,3.000000000e+00,1.002621012e+00,1.002620912e+00,2.986017701e+00,-7.058115783e+01,-7.058116996e+01,-7.058116996e+01,-7.058119775e+01,-7.058119775e+01,-2.261437209e-06,-2.005241924e-08,1.191057313e-06,1.499850859e-06
5.500000000e-08,3.000000000e+00,8.819667854e-01,8.819666972e-01,2.998694011e+00,-7.057895225e+01,-7.057896438e+01,-7.057896438e+01,-7.057899217e+01,-7.057899217e+01,-2.596168498e-07,-1.763933482e-08,1.191019966e-06,1.499803344e-06
5.600000000e-08,3.000000000e+00,7.637509010e-01,7.637508246e-01,2.999842921e+00,-7.057674707e+01,-7.057675918e+01,-7.057675918e+01,-7.057678696e+01,-7.057678696e+01,-5.948923587e-08,-1.527501725e-08,1.190507201e-06,1.499443098e-06
5.700000000e-08,3.000000000e+00,6.484421567e-01,6.484420918e-01,2.999854310e+00,-7.057454161e+01,-7.057455374e+01,-7.057455374e+01,-7.057458153e+01,-7.057458153e+01,-5.999853875e-08,-1.296884247e-08,1.190943747e-06,1.499704817e-06
5.800000000e-08,3.000000000e+00,5.364933700e-01,5.364933164e-01,2.999863829e+00,-7.057233624e+01,-7.057234837e+01,-7.057234837e+01,-7.057237615e+01,-7.057237615e+01,-5.999863720e-08,-1.072986685e-08,1.190908305e-06,1.499662681e-06
5.900000000e-08,3.000000000e+00,4.283471039e-01,4.283470611e-01,2.999871913e+00,-7.057013093e+01,-7.057014306e+01,-7.057014306e+01,-7.057017085e+01,-7.057017085e+01,-5.999871805e-08,-8.566941641e-09,1.190871105e-06,1.499615882e-06
6.000000000e-08,3.000000000e+00,3.244301621e-01,3.244301297e-01,2.999878826e+00,-7.056792570e+01,-7.056793783e+01,-7.056793783e+01,-7.056796562e+01,-7.056796562e+01,-5.999878717e-08,-6.488602917e-09,1.190833892e-06,1.499569022e-06
6.100000000e-08,3.000000000e+00,2.251526575e-01,2.251526349e-01,2.999884767e+00,-7.056572054e+01,-7.056573267e+01,-7.056573267e+01,-7.056576045e+01,-7.056576045e+01,-5.999884659e-08,-4.503052919e-09,1.190796680e-06,1.499522162e-06
6.200000000e-08,3.000000000e+00,1.309063928e-01,1.309063797e-01,2.999889892e+00,-7.056351544e+01,-7.056352757e+01,-7.056352757e+01,-7.056355535e+01,-7.056355535e+01,-5.999889784e-08,-2.618127724e-09,1.190759469e-06,1.499475304e-06
6.300000000e-08,3.000000000e+00,4.206331516e-02,4.206331096e-02,2.999894322e+00,-7.056131041e+01,-7.056132254e+01,-7.056132254e+01,-7.056135033e+01,-7.056135033e+01,-5.999894214e-08,-8.412662611e-10,1.190722259e-06,1.499428447e-06
6.400000000e-08,3.000000000e+00,-4.102595246e-02,-4.102594836e-02,2.999898155e+00,-7.055910546e+01,-7.055911758e+01,-7.055911758e+01,-7.055914537e+01,-7.055914537e+01,-5.999898047e-08,8.205190076e-10,1.190685050e-06,1.499381591e-06
6.500000000e-08,3.000000000e+00,-1.180334947e-01,-1.180334829e-01,2.999901467e+00,-7.055690057e+01,-7.055691270e+01,-7.055691270e+01,-7.055694048e+01,-7.055694048e+01,-5.999901359e-08,2.360669774e-09,1.190647843e-06,1.499334737e-06
6.600000000e-08,3.000000000e+00,-1.886550272e-01,-1.886550083e-01,2.999904320e+00,-7.055469576e+01,-7.055470789e+01,-7.055470789e+01,-7.055473567e+01,-7.055473567e+01,-5.999904134e-08,3.773100349e-09,1.190610636e-06,1.499287885e-06
6.700000000e-08,3.000000000e+00,-2.526126140e-01,-2.526125887e-01,2.999906766e+00,-7.055249102e+01,-7.055250315e+01,-7.055250315e+01,-7.055253093e+01,-7.055253093e+01,-5.999906579e-08,5.052252027e-09,1.190573431e-06,1.499241034e-06
6.800000000e-08,3.000000000e+00,-3.096534395e-01,-3.096534086e-01,2.999908843e+00,-7.055028635e+01,-7.055029848e+01,-7.055029848e+01,-7.055032626e+01,-7.055032626e+01,-5.999908656e-08,6.193068479e-09,1.190536227e-06,1.499194185e-06
6.900000000e-08,3.000000000e+00,-3.595523897e-01,-3.595523537e-01,2.999910586e+00,-7.054808175e+01,-7.054809387e+01,-7.054809387e+01,-7.054812165e+01,-7.054812165e+01,-5.999910399e-08,7.191047433e-09,1.190499024e-06,1.499147337e-06
7.000000000e-08,3.000000000e+00,-4.021125361e-01,-4.021124959e-01,2.999912021e+00,-7.054587722e+01,-7.054588934e+01,-7.054588934e+01,-7.054591712e+01,-7.054591712e+01,-5.999911834e-08,8.042250317e-09,1.190461823e-06,1.499100490e-06
7.100000000e-08,3.000000000e+00,-4.371655788e-01,-4.371655351e-01,2.999913169e+00,-7.054367277e+01,-7.054368490e+01,-7.054368490e+01,-7.054371267e+01,-7.054371267e+01,-5.999912847e-08,8.743311131e-09,1.190424622e-06,1.499053645e-06
7.200000000e-08,3.000000000e+00,-4.645739201e-01,-4.645738737e-01,2.999914046e+00,-7.054146840e+01,-7.054148052e+01,-7.054148052e+01,-7.054150830e+01,-7.054150830e+01,-5.999913724e-08,9.291477937e-09,1.190387423e-06,1.499006802e-06
7.300000000e-08,3.000000000e+00,-4.842286447e-01,-4.842285962e-01,2.999914664e+00,-7.053926413e+01,-7.053927626e+01,-7.053927626e+01,-7.053930403e+01,-7.053930403e+01,-5.999914111e-08,9.684572403e-09,1.190350224e-06,1.498959960e-06
7.400000000e-08,3.000000000e+00,-4.960530009e-01,-4.960529513e-01,2.999915031e+00,-7.053705993e+01,-7.053707206e+01,-7.053707206e+01,-7.053709983e+01,-7.053709983e+01,-5.999914478e-08,9.921059513e-09,1.190313028e-06,1.498913121e-06
7.500000000e-08,3.000000000e+00,-4.999994968e-01,-4.999994468e-01,2.999915153e+00,-7.053485600e+01,-7.053486813e+01,-7.053486813e+01,-7.053489590e+01,-7.053489590e+01,-5.999913540e-08,9.999989432e-09,1.190275826e-06,1.498866281e-06
7.600000000e-08,3.000000000e+00,-4.960539599e-01,-4.960539103e-01,2.999915031e+00,-7.053265214e+01,-7.053266426e+01,-7.053266426e+01,-7.053269203e+01,-7.053269203e+01,-5.999913418e-08,9.921078694e-09,1.190238636e-06,1.498819448e-06
7.700000000e-08,3.000000000e+00,-4.842298586e-01,-4.842298102e-01,2.999914664e+00,-7.053044815e+01,-7.053046027e+01,-7.053046027e+01,-7.053048804e+01,-7.053048804e+01,-5.999914111e-08,9.684596682e-09,1.190201454e-06,1.498772620e-06
7.800000000e-08,3.000000000e+00,-4.645752594e-01,-4.645752130e-01,2.999914046e+00,-7.052824422e+01,-7.052825635e+01,-7.052825635e+01,-7.052828412e+01,-7.052828412e+01,-5.999913493e-08,9.291504716e-09,1.190164263e-06,1.498725787e-06
7.900000000e-08,3.000000000e+00,-4.371669036e-01,-4.371668599e-01,2.999913169e+00,-7.052604033e+01,-7.052605245e+01,-7.052605245e+01,-7.052608022e+01,-7.052608022e+01,-5.999912847e-08,8.743337627e-09,1.190127074e-06,1.498678956e-06
8.000000000e-08,3.000000000e+00,-4.021137761e-01,-4.021137359e-01,2.999912021e+00,-7.052383651e+01,-7.052384863e+01,-7.052384863e+01,-7.052387640e+01,-7.052387640e+01,-5.999911699e-08,8.042275116e-09,1.190089885e-06,1.498632125e-06
8.100000000e-08,3.000000000e+00,-3.595534683e-01,-3.595534323e-01,2.999910586e+00,-7.052163273e+01,-7.052164486e+01,-7.052164486e+01,-7.052167262e+01,-7.052167262e+01,-5.999910400e-08,7.191069004e-09,1.190052697e-06,1.498585295e-06
8.200000000e-08,3.000000000e+00,-3.096546870e-01,-3.096546561e-01,2.999908843e+00,-7.051942903e+01,-7.051944115e+01,-7.051944115e+01,-7.051946892e+01,-7.051946892e+01,-5.999908657e-08,6.193093429e-09,1.190015509e-06,1.498538466e-06
8.300000000e-08,3.000000000e+00,-2.526140255e-01,-2.526140002e-01,2.999906766e+00,-7.051722539e+01,-7.051723751e+01,-7.051723751e+01,-7.051726528e+01,-7.051726528e+01,-5.999906579e-08,5.052280256e-09,1.189978323e-06,1.498491639e-06
8.400000000e-08,3.000000000e+00,-1.886565971e-01,-1.886565782e-01,2.999904321e+00,-7.051502182e+01,-7.051503394e+01,-7.051503394e+01,-7.051506171e+01,-7.051506171e+01,-5.999904134e-08,3.773131751e-09,1.189941138e-06,1.498444813e-06
8.500000000e-08,3.000000000e+00,-1.180348126e-01,-1.180348008e-01,2.999901467e+00,-7.051281832e+01,-7.051283044e+01,-7.051283044e+01,-7.051285821e+01,-7.051285821e+01,-5.999901280e-08,2.360696132e-09,1.189903954e-06,1.498397989e-06
8.600000000e-08,3.000000000e+00,-4.102697962e-02,-4.102697552e-02,2.999898155e+00,-7.051061488e+01,-7.051062700e+01,-7.051062700e+01,-7.051065476e+01,-7.051065476e+01,-5.999898047e-08,8.205395509e-10,1.189866772e-06,1.498351166e-06
8.700000000e-08,3.000000000e+00,4.206221207e-02,4.206220786e-02,2.999894322e+00,-7.050841151e+01,-7.050842363e+01,-7.050842363e+01,-7.050845139e+01,-7.050845139e+01,-5.999894214e-08,-8.412441991e-10,1.189829589e-06,1.498304344e-06
8.800000000e-08,3.000000000e+00,1.309052181e-01,1.309052050e-01,2.999889892e+00,-7.050620820e+01,-7.050622032e+01,-7.050622032e+01,-7.050624808e+01,-7.050624808e+01,-5.999889784e-08,-2.618104230e-09,1.189792409e-06,1.498257524e-06
8.900000000e-08,3.000000000e+00,2.251514158e-01,2.251513933e-01,2.999884767e+00,-7.050400497e+01,-7.050401708e+01,-7.050401708e+01,-7.050404485e+01,-7.050404485e+01,-5.999884659e-08,-4.503028087e-09,1.189755229e-06,1.498210705e-06
9.000000000e-08,3.000000000e+00,3.244288585e-01,3.244288260e-01,2.999878826e+00,-7.050180180e+01,-7.050181392e+01,-7.050181392e+01,-7.050184168e+01,-7.050184168e+01,-5.999878717e-08,-6.488576843e-09,1.189718051e-06,1.498163888e-06
9.100000000e-08,3.000000000e+00,4.283457433e-01,4.283457005e-01,2.999871913e+00,-7.049959870e+01,-7.049961082e+01,-7.049961082e+01,-7.049963858e+01,-7.049963858e+01,-5.999871805e-08,-8.566914430e-09,1.189680874e-06,1.498117072e-06
9.200000000e-08,3.000000000e+00,5.364919579e-01,5.364919043e-01,2.999863829e+00,-7.049739567e+01,-7.049740779e+01,-7.049740779e+01,-7.049743555e+01,-7.049743555e+01,-5.999863721e-08,-1.072983862e-08,1.189643697e-06,1.498070258e-06
9.300000000e-08,3.000000000e+00,6.484406986e-01,6.484406338e-01,2.999854310e+00,-7.049519271e+01,-7.049520483e+01,-7.049520483e+01,-7.049523259e+01,-7.049523259e+01,-5.999854202e-08,-1.296881333e-08,1.189606522e-06,1.498023445e-06
9.400000000e-08,3.000000000e+00,7.637501548e-01,7.637500784e-01,2.999843006e+00,-7.049298982e+01,-7.049300194e+01,-7.049300194e+01,-7.049302969e+01,-7.049302969e+01,-5.999842898e-08,-1.527500233e-08,1.189569349e-06,1.497976633e-06
9.500000000e-08,3.000000000e+00,8.819652528e-01,8.819651646e-01,2.998694053e+00,-7.049078700e+01,-7.049079911e+01,-7.049079911e+01,-7.049082687e+01,-7.049082687e+01,-2.596086644e-07,-1.763930416e-08,1.189532176e-06,1.497929824e-06
9.600000000e-08,3.000000000e+00,1.002619452e+00,1.002619351e+00,2.986017957e+00,-7.048858424e+01,-7.048859636e+01,-7.048859636e+01,-7.048862411e+01,-7.048862411e+01,-2.261397576e-06,-2.005238802e-08,1.189495005e-06,1.497883015e-06
9.700000000e-08,3.000000000e+00,1.125236584e+00,1.125236472e+00,2.954505045e+00,-7.048638156e+01,-7.048639367e+01,-7.048639367e+01,-7.048642143e+01,-7.048642143e+01,-6.490745294e-06,-2.250473055e-08,1.189457834e-06,1.497836208e-06
9.800000000e-08,3.000000000e+00,1.249333095e+00,1.249332970e+00,2.894129778e+00,-7.048417894e+01,-7.048419105e+01,-7.048419105e+01,-7.048421880e+01,-7.048421880e+01,-1.299871051e-05,-2.498666064e-08,1.189420665e-06,1.497789402e-06
9.900000000e-08,3.000000000e+00,1.374418520e+00,1.374418382e+00,2.781868254e+00,-7.048197638e+01,-7.048198850e+01,-7.048198850e+01,-7.048201625e+01,-7.048201625e+01,-2.176179523e-05,-2.748836902e-08,1.189383497e-06,1.497742598e-06
1.000000000e-07,3.000000000e+00,1.499999866e+00,1.499999716e+00,2.512400970e+00,-7.047977389e+01,-7.047978601e+01,-7.047978601e+01,-7.047981376e+01,-7.047981376e+01,-3.253807814e-05,-2.999999580e-08,1.189346330e-06,1.497695795e-06
1.010000000e-07,3.000000000e+00,1.625581039e+00,1.625580877e+00,-4.742660746e+00,-1.459647095e+02,-1.432955417e+02,-1.432954883e+02,-1.408330284e+02,-1.408329932e+02,1.143165344e-01,-3.251161912e-08,-1.067652802e-01,-7.035458780e-02
1.020000000e-07,3.000000000e+00,1.750666467e+00,1.750666292e+00,7.571157063e+00,-3.853503279e+02,-3.767338980e+02,-3.767337791e+02,-3.687562111e+02,-3.687561323e+02,3.685994122e-01,-3.501332757e-08,-3.446534270e-01,-2.279268266e-01
